Date,Open,High,Low,Close,Volume,AdjClose
21-Jan-2015,40.62,40.93,39.86,39.9,1490514,39.9
22-Jan-2015,40.24,40.41,39.76,40.34,3099586,40.34
23-Jan-2015,40.36,41.12,40.25,40.75,1240321,40.75
26-Jan-2015,40.65,41.03,40.54,40.86,711597,40.86
27-Jan-2015,40.58,40.81,40.25,40.36,994667,40.36
28-Jan-2015,40.71,40.88,40.14,40.17,1023605,40.17
29-Jan-2015,40.08,40.68,40.07,40.67,906848,40.67
30-Jan-2015,40.5,40.55,39.63,39.84,1352913,39.84
02-Feb-2015,39.85,39.89,38.7,39.67,1132395,39.67
03-Feb-2015,39.71,40.21,39.41,40.2,793765,40.2
04-Feb-2015,40.2,40.84,40.04,40.55,960124,40.55
05-Feb-2015,40.61,41.12,40.5,41.09,1111744,41.09
06-Feb-2015,41.11,41.53,40.79,40.91,1168716,40.91
09-Feb-2015,40.7,40.83,39.48,39.53,1065399,39.53
10-Feb-2015,39.64,39.83,39.34,39.75,1132057,39.75
11-Feb-2015,39.78,39.92,39.31,39.86,697231,39.86
12-Feb-2015,40.04,40.52,39.81,40.47,835885,40.47
13-Feb-2015,40.4,40.4,39.02,39.37,1299146,39.37
17-Feb-2015,39.2,39.45,39.02,39.08,1354472,39.08
18-Feb-2015,39.05,39.64,38.75,39.53,1671839,39.53
19-Feb-2015,39.51,39.51,38.8,38.83,1163143,38.83
20-Feb-2015,38.37,38.37,36.1,36.71,3471505,36.71
23-Feb-2015,36.71,36.81,35.98,36.29,1648466,36.29
24-Feb-2015,36.22,36.63,35.84,36.58,1579344,36.58
25-Feb-2015,36.46,36.69,36.09,36.48,1584398,36.48
26-Feb-2015,36.42,36.88,36.25,36.85,1955891,36.85
27-Feb-2015,36.8,36.85,36.34,36.75,2199024,36.75
02-Mar-2015,36.67,37.55,36.63,37.49,1934521,37.49
03-Mar-2015,37.4,37.5,37.04,37.39,1864223,37.39
04-Mar-2015,36.77,37.13,36.41,36.49,2038739,36.49
05-Mar-2015,36.51,36.68,36.44,36.59,1082300,36.59
06-Mar-2015,36.31,36.6,36.08,36.28,1678081,36.28
09-Mar-2015,36.34,36.59,36.25,36.56,1148414,36.56
10-Mar-2015,36.31,36.39,35.6,36.25,2319579,36.25
11-Mar-2015,36.3,36.3,35.8,35.97,1653631,35.97
12-Mar-2015,36.01,36.77,35.98,36.7,1045092,36.7
13-Mar-2015,36.7,37.08,36.27,36.87,1701981,36.87
16-Mar-2015,37.06,37.7,37.06,37.6,1302046,37.6
17-Mar-2015,37.54,38.12,37.4,37.74,2230460,37.74
18-Mar-2015,37.71,38.74,37.62,38.57,1762350,38.57
19-Mar-2015,38.56,38.76,38.2,38.27,2046058,38.27
20-Mar-2015,38.49,38.91,38.41,38.65,3722738,38.65
23-Mar-2015,38.64,38.72,38.15,38.33,1316080,38.33
24-Mar-2015,38.3,38.3,37.62,37.82,1094499,37.82
25-Mar-2015,37.89,37.89,36.41,36.43,1066793,36.43
26-Mar-2015,36.35,36.6,36.11,36.37,1717460,36.37
27-Mar-2015,36.37,36.76,36.34,36.64,617217,36.64
30-Mar-2015,36.79,36.94,36.55,36.75,756371,36.75
31-Mar-2015,36.8,36.84,36.41,36.48,1008665,36.48
01-Apr-2015,36.5,36.59,35.93,36.29,1509292,36.29
02-Apr-2015,36.3,37.25,36.27,37.15,1153626,37.15
06-Apr-2015,37.1,37.82,37.03,37.75,1265163,37.75
07-Apr-2015,37.78,37.85,36.78,36.79,1211344,36.79
08-Apr-2015,36.89,37.63,36.77,37.57,1582540,37.57
09-Apr-2015,37.49,37.64,37.09,37.37,952981,37.37
10-Apr-2015,37.49,37.91,36.98,37.17,870581,37.17
13-Apr-2015,37.21,37.47,36.89,36.93,771475,36.93
14-Apr-2015,36.9,37.16,36.61,36.88,1004967,36.88
15-Apr-2015,37.08,37.14,36.37,36.41,1223347,36.41
16-Apr-2015,36.36,36.91,36.16,36.88,1022887,36.88
17-Apr-2015,36.58,37.01,36.35,36.88,2022743,36.88
20-Apr-2015,37.12,37.24,36.77,36.79,939395,36.79
21-Apr-2015,36.88,36.97,36.46,36.49,927241,36.49
22-Apr-2015,36.5,36.59,36.18,36.39,905649,36.39
23-Apr-2015,36.38,36.98,36.32,36.5,1704302,36.5
24-Apr-2015,36.5,36.72,36.47,36.52,952489,36.52
27-Apr-2015,36.71,36.8,36.17,36.24,1352181,36.24
28-Apr-2015,38,38.49,36.81,37.28,6468103,37.28
29-Apr-2015,37.11,37.11,35.18,35.4,3191576,35.4
30-Apr-2015,35.26,35.6,34.29,34.49,3411022,34.49
01-May-2015,34.5,34.91,34.3,34.6,1724369,34.6
04-May-2015,34.63,35.02,34.53,34.85,1457887,34.85
05-May-2015,34.78,34.86,34.14,34.21,1576866,34.21
06-May-2015,34.21,34.44,33.88,34.25,1013469,34.25
07-May-2015,34.34,35.11,34.15,34.93,1469348,34.93
08-May-2015,35.31,35.85,35.22,35.44,1320490,35.44
11-May-2015,35.3,35.77,35.3,35.67,1882468,35.67
12-May-2015,35.38,36.03,35.1,35.88,2415406,35.88
13-May-2015,35.99,36.48,35.96,36.14,2130280,36.14
14-May-2015,36.45,36.6,36.22,36.58,2246566,36.58
15-May-2015,36.72,37,36.7,36.99,1149197,36.99
18-May-2015,36.87,37.29,36.83,37.22,1835809,37.22
19-May-2015,37.17,37.65,37.11,37.6,1703580,37.6
20-May-2015,37.73,37.73,37.22,37.23,1338983,37.23
21-May-2015,37.25,37.29,36.52,36.73,1021255,36.73
22-May-2015,36.64,36.81,36.5,36.64,776558,36.64
26-May-2015,36.65,36.73,36.31,36.5,1343307,36.5
27-May-2015,36.52,37,36.45,36.91,1302716,36.91
28-May-2015,36.82,37,36.46,36.75,1219950,36.75
29-May-2015,36.8,36.89,36.26,36.47,4082063,36.47
01-Jun-2015,36.49,37.02,36.46,36.83,1058604,36.83
02-Jun-2015,35.7,35.98,34.54,34.68,4356178,34.68
03-Jun-2015,34.56,34.56,33.96,34.28,2236066,34.28
04-Jun-2015,34.06,34.31,32.77,32.89,2790513,32.89
05-Jun-2015,32.96,32.96,32.32,32.65,2404233,32.65
